ethnicity,certified
African American,7/16/2020
African American,7/16/2020
African American,10/31/2019
African American,8/28/2020
African American,7/2/2020
African American,11/28/2016
African American,2/22/2019
African American,12/5/2017
African American,11/24/2020
African American,10/20/2020
African American,8/21/2018
African American,8/31/2020
African American,6/8/2020
African American,2/11/2021
African American,1/5/2021
African American,6/25/2020
African American,9/6/2018
African American,3/18/2015
African American,9/2/2020
African American,9/2/2020
African American,5/22/2015
African American,7/6/2020
African American,7/6/2020
African American,11/26/2019
African American,7/28/2016
African American,7/15/2020
African American,7/15/2020
African American,9/1/2020
African American,1/10/2017
African American,4/28/2020
African American,7/15/2020
African American,7/15/2020
African American,6/30/2020
African American,6/26/2020
African American,6/26/2020
African American,8/24/2020
African American,2/22/2019
African American,10/9/2018
African American,2/10/2020
African American,2/10/2020
African American,4/29/2020
African American,4/29/2020
African American,9/2/2020
African American,7/17/2020
African American,7/17/2020
African American,6/18/2020
African American,1/31/2019
African American,2/10/2020
African American,2/10/2020
African American,10/25/2019
African American,10/25/2019
African American,8/13/2020
African American,1/14/2020
African American,1/14/2020
African American,9/25/2017
African American,1/5/2021
African American,4/17/2018
African American,3/30/2020
African American,12/24/2020
African American,1/22/2021
African American,10/22/2020
African American,10/22/2020
African American,10/26/2017
African American,10/26/2017
African American,7/30/2018
African American,3/17/2016
African American,4/12/2018
African American,10/8/2020
African American,10/8/2020
African American,12/9/2019
African American,12/9/2019
African American,7/6/2020
African American,11/13/2017
African American,7/6/2020
African American,4/18/2016
African American,9/1/2020
African American,9/1/2020
African American,2/9/2021
African American,2/9/2021
African American,2/9/2021
African American,7/24/2020
African American,2/23/2018
African American,10/7/2020
African American,10/7/2020
African American,8/17/2020
African American,11/20/2020
African American,12/17/2020
African American,3/29/2018
African American,3/29/2018
African American,5/18/2020
African American,5/21/2020
African American,6/17/2016
African American,8/25/2020
African American,6/16/2020
African American,6/25/2020
African American,3/22/2019
African American,3/22/2019
African American,7/29/2016
African American,8/25/2020
African American,1/7/2021
African American,8/19/2020
African American,10/25/2019
African American,10/25/2019
African American,10/7/2019
African American,6/8/2020
African American,5/26/2017
African American,5/26/2017
African American,7/28/2020
African American,8/26/2020
African American,3/4/2020
African American,3/4/2020
African American,4/28/2020
African American,1/19/2021
African American,1/19/2021
African American,4/3/2009
African American,5/14/2020
African American,11/19/2018
African American,11/19/2018
African American,1/7/2021
African American,12/26/2018
African American,12/26/2018
African American,4/19/2016
African American,4/19/2016
African American,1/11/2021
African American,5/8/2020
African American,5/8/2020
African American,11/3/2020
African American,11/3/2020
African American,6/19/2019
African American,1/25/2021
African American,1/25/2021
African American,9/30/2020
African American,11/13/2017
African American,9/6/2019
African American,12/21/2020
African American,5/29/2020
African American,6/25/2020
African American,1/25/2017
African American,1/25/2017
African American,12/21/2020
African American,6/9/2020
African American,6/10/2020
African American,6/10/2020
African American,10/9/2020
African American,10/9/2020
African American,1/14/2020
African American,1/19/2021
African American,4/27/2020
African American,1/19/2021
African American,10/16/2020
African American,10/16/2020
African American,2/6/2020
African American,5/8/2020
African American,5/8/2020
African American,10/23/2018
African American,4/27/2020
African American,5/4/2018
African American,3/14/2018
African American,4/28/2020
African American,4/28/2020
African American,10/27/2020
African American,7/15/2020
African American,7/15/2020
African American,10/31/2019
African American,5/18/2020
African American,10/6/2020
African American,10/6/2020
African American,11/4/2020
African American,11/4/2020
African American,11/8/2017
African American,7/7/2020
African American,7/7/2020
African American,6/4/2020
African American,6/4/2020
African American,7/16/2020
African American,7/16/2020
African American,11/24/2020
African American,7/23/2020
African American,5/28/2020
African American,7/23/2020
African American,6/30/2020
African American,8/10/2016
African American,10/10/2018
African American,10/10/2018
African American,9/12/2019
African American,9/12/2019
African American,2/26/2021
African American,7/15/2020
African American,7/15/2020
African American,11/4/2014
African American,5/22/2020
African American,5/22/2020
African American,8/4/2020
African American,12/14/2020
African American,3/16/2016
African American,1/6/2021
African American,1/6/2021
African American,10/2/2020
African American,10/2/2020
African American,10/6/2020
African American,6/29/2016
African American,6/29/2016
African American,2/8/2021
African American,6/22/2020
African American,7/31/2020
African American,7/31/2020
African American,3/4/2016
African American,4/5/2019
African American,4/27/2020
African American,11/4/2020
African American,11/4/2020
African American,7/16/2020
African American,3/24/2020
African American,9/15/2020
African American,10/30/2020
African American,8/29/2020
African American,2/23/2021
African American,8/17/2020
African American,8/17/2020
African American,10/7/2020
African American,8/27/2018
African American,4/19/2016
African American,1/13/2021
African American,1/13/2021
African American,6/26/2020
African American,6/28/2019
African American,10/14/2019
African American,6/9/2020
African American,6/9/2020
African American,2/23/2018
African American,3/6/2019
African American,3/6/2019
African American,6/22/2020
African American,6/22/2020
African American,6/4/2020
African American,6/5/2020
African American,6/5/2020
African American,2/9/2021
African American,2/9/2021
African American,5/22/2020
African American,7/14/2020
African American,9/15/2020
African American,2/21/2020
African American,2/21/2020
African American,7/9/2018
African American,7/9/2018
African American,5/11/2020
African American,5/11/2020
African American,5/11/2020
African American,7/7/2017
African American,7/7/2017
African American,12/4/2017
African American,12/4/2017
African American,3/23/2020
African American,3/23/2020
African American,7/21/2016
African American,1/27/2020
African American,6/11/2020
African American,11/15/2019
African American,10/26/2020
African American,4/22/2020
African American,11/15/2019
African American,11/15/2019
African American,4/12/2019
African American,4/9/2018
African American,4/9/2018
African American,7/30/2019
African American,9/10/2020
African American,10/15/2019
African American,10/15/2019
African American,6/11/2020
African American,1/30/2020
African American,5/20/2020
African American,5/20/2020
African American,2/20/2021
African American,6/22/2020
African American,7/26/2017
African American,8/25/2020
African American,2/20/2021
African American,12/4/2020
African American,12/4/2020
African American,7/27/2020
African American,7/27/2020
African American,2/11/2020
African American,2/11/2020
African American,2/11/2020
African American,2/11/2020
African American,9/28/2018
African American,9/28/2018
African American,11/2/2020
African American,8/27/2020
African American,11/8/2018
African American,7/8/2020
African American,11/19/2018
African American,6/22/2020
African American,2/5/2018
African American,10/21/2020
African American,1/2/2018
African American,8/8/2017
African American,8/8/2017
African American,12/12/2019
African American,10/21/2020
African American,10/21/2020
African American,10/21/2020
African American,10/8/2020
African American,9/15/2020
African American,9/15/2020
African American,2/3/2017
African American,7/26/2019
African American,7/26/2019
African American,5/7/2020
African American,5/7/2020
African American,10/13/2020
African American,7/31/2020
African American,7/31/2020
African American,5/28/2020
African American,1/25/2021
African American,9/22/2016
African American,2/28/2019
African American,2/28/2019
African American,11/17/2020
African American,11/17/2020
African American,9/27/2019
African American,8/26/2020
African American,12/14/2020
African American,11/3/2016
African American,2/26/2020
African American,7/17/2020
African American,3/30/2020
African American,12/16/2019
African American,12/16/2019
African American,7/17/2018
African American,8/25/2020
African American,12/20/2018
African American,12/20/2018
African American,8/13/2019
African American,4/28/2020
African American,4/3/2020
African American,4/24/2019
African American,10/6/2020
African American,10/6/2020
African American,7/24/2020
African American,10/18/2018
African American,9/17/2018
African American,3/4/2020
African American,1/5/2021
African American,4/30/2016
African American,4/17/2018
African American,12/31/2019
African American,12/31/2019
African American,5/5/2020
African American,2/18/2020
African American,2/18/2020
African American,7/16/2020
African American,12/27/2018
African American,8/11/2020
African American,8/11/2020
African American,4/30/2016
African American,4/6/2018
African American,4/6/2018
African American,4/17/2018
African American,9/13/2017
African American,6/25/2020
African American,6/25/2020
African American,7/15/2020
African American,7/15/2020
African American,10/29/2018
African American,10/29/2018
African American,7/30/2020
African American,11/1/2020
African American,11/1/2020
African American,12/4/2019
African American,8/20/2019
African American,9/28/2020
African American,8/20/2019
African American,12/14/2020
African American,1/25/2019
African American,8/5/2020
African American,2/22/2021
African American,11/24/2020
African American,11/24/2020
African American,1/5/2021
African American,6/1/2020
African American,9/14/2020
African American,9/14/2020
African American,2/2/2021
African American,2/11/2019
African American,10/19/2018
African American,10/16/2020
African American,6/11/2015
African American,11/24/2020
African American,4/22/2020
African American,9/28/2020
African American,3/1/2017
African American,2/27/2018
African American,2/27/2018
African American,7/24/2020
African American,7/24/2020
African American,5/18/2020
African American,5/18/2020
African American,5/11/2019
African American,9/17/2020
African American,9/17/2020
African American,6/18/2015
African American,6/30/2020
African American,9/1/2016
African American,9/1/2016
African American,2/22/2019
African American,2/22/2019
African American,10/29/2020
African American,8/29/2019
African American,10/6/2016
African American,10/15/2014
African American,11/6/2020
African American,11/6/2020
African American,5/15/2015
African American,1/5/2021
African American,1/5/2021
African American,1/5/2021
African American,5/3/2019
African American,6/3/2019
African American,5/12/2020
African American,10/29/2018
African American,9/24/2018
African American,1/8/2021
African American,2/26/2020
African American,6/30/2020
African American,6/30/2020
African American,5/20/2020
African American,5/20/2020
African American,12/16/2019
African American,6/30/2020
African American,7/16/2020
African American,7/16/2020
African American,7/28/2020
African American,4/10/2020
African American,4/28/2020
African American,2/25/2021
African American,2/25/2021
African American,6/18/2020
African American,6/18/2020
African American,3/5/2019
African American,3/5/2019
African American,7/13/2020
African American,7/12/2020
African American,9/14/2017
African American,9/14/2017
African American,6/25/2020
African American,10/21/2019
African American,10/21/2019
African American,7/29/2020
African American,7/29/2020
African American,8/13/2020
African American,11/17/2020
African American,7/2/2020
African American,10/6/2020
African American,10/6/2020
African American,6/30/2020
African American,10/2/2018
African American,3/3/2020
African American,5/28/2020
African American,5/22/2020
African American,8/28/2019
African American,1/21/2021
African American,8/25/2020
African American,8/25/2020
African American,7/10/2020
African American,3/19/2020
African American,6/17/2015
African American,3/14/2018
African American,4/3/2020
African American,2/25/2020
African American,8/19/2019
African American,8/19/2019
African American,8/20/2020
African American,3/20/2020
African American,1/31/2020
African American,1/31/2020
African American,6/4/2020
African American,6/4/2020
African American,8/11/2020
African American,5/7/2020
African American,5/7/2020
African American,11/8/2018
African American,11/8/2018
African American,1/20/2021
African American,2/9/2021
African American,8/18/2020
African American,8/18/2020
African American,12/10/2020
African American,6/9/2020
African American,4/3/2020
African American,4/3/2020
African American,4/23/2019
African American,4/23/2019
African American,11/23/2020
African American,8/26/2019
African American,1/25/2021
African American,8/13/2020
African American,8/13/2020
African American,1/11/2019
African American,6/23/2020
African American,2/6/2018
African American,12/8/2020
African American,9/4/2020
African American,6/12/2020
African American,6/12/2020
African American,5/12/2020
African American,10/27/2020
African American,10/27/2020
African American,7/27/2020
African American,7/27/2020
African American,9/21/2020
African American,10/16/2018
African American,10/16/2018
African American,7/2/2020
African American,2/13/2020
African American,9/30/2020
African American,4/3/2020
African American,2/2/2021
African American,3/1/2017
African American,11/5/2020
African American,7/28/2020
African American,7/28/2020
African American,3/20/2017
African American,3/3/2020
African American,3/3/2020
African American,8/5/2020
African American,1/23/2020
African American,1/23/2020
African American,5/23/2019
African American,8/4/2016
African American,8/4/2016
African American,4/3/2020
African American,5/12/2020
African American,6/8/2020
African American,12/14/2020
African American,12/14/2020
African American,6/4/2020
African American,6/4/2020
African American,8/5/2020
African American,7/31/2020
African American,3/4/2020
African American,3/4/2020
African American,6/18/2020
African American,6/18/2020
African American,8/5/2020
African American,4/21/2015
African American,5/2/2018
African American,7/6/2020
African American,9/2/2020
African American,9/2/2020
African American,1/30/2020
African American,12/20/2018
African American,7/2/2020
African American,1/7/2021
African American,8/29/2017
African American,7/5/2016
African American,5/28/2020
African American,9/25/2019
African American,9/25/2019
African American,3/13/2020
African American,11/5/2020
African American,12/4/2020
African American,10/22/2020
African American,10/22/2020
African American,4/22/2020
African American,11/26/2019
African American,5/12/2017
African American,2/8/2021
African American,12/11/2018
African American,11/20/2018
African American,4/10/2020
African American,6/24/2011
African American,6/24/2011
African American,7/28/2020
African American,7/28/2020
African American,3/14/2017
African American,9/2/2020
African American,9/2/2020
African American,9/10/2020
African American,12/13/2019
African American,3/20/2015
African American,6/22/2020
African American,9/21/2020
African American,9/21/2020
African American,11/12/2020
African American,11/12/2020
African American,12/9/2020
African American,11/24/2020
African American,1/20/2021
African American,2/11/2020
African American,10/13/2020
African American,2/26/2018
African American,12/5/2016
African American,12/5/2016
African American,11/16/2020
African American,1/11/2021
African American,1/11/2021
African American,11/17/2020
African American,5/12/2020
African American,2/16/2018
African American,12/24/2019
African American,10/29/2020
African American,2/8/2021
African American,10/21/2020
African American,6/6/2019
African American,8/28/2017
African American,3/20/2020
African American,6/22/2018
African American,9/19/2016
African American,9/24/2018
African American,12/1/2014
African American,1/8/2021
African American,10/16/2020
African American,1/8/2021
African American,11/18/2020
African American,11/18/2020
African American,8/7/2020
African American,8/7/2020
African American,8/7/2020
African American,10/16/2020
African American,10/6/2020
African American,7/3/2018
African American,2/27/2020
African American,2/22/2021
African American,2/22/2021
African American,5/12/2020
African American,12/2/2020
African American,2/24/2020
African American,3/26/2020
African American,3/26/2020
African American,2/4/2021
African American,2/4/2021
African American,10/20/2020
African American,4/20/2020
African American,10/28/2020
African American,4/20/2020
African American,4/3/2020
African American,1/14/2021
African American,1/14/2021
African American,2/17/2021
African American,1/20/2021
African American,2/17/2021
African American,7/28/2020
African American,7/28/2020
African American,2/26/2020
African American,3/20/2020
African American,3/20/2020
African American,2/25/2016
African American,3/2/2016
African American,10/19/2017
African American,9/2/2020
African American,9/2/2020
African American,12/20/2019
African American,1/27/2020
African American,7/29/2019
African American,7/29/2019
African American,11/4/2020
African American,6/30/2015
African American,5/29/2020
African American,11/24/2020
African American,2/8/2021
African American,3/11/2020
African American,1/21/2021
African American,1/21/2021
African American,3/16/2020
African American,3/16/2020
African American,5/8/2020
African American,5/8/2020
African American,12/2/2020
African American,8/1/2018
African American,2/21/2020
African American,2/21/2020
African American,7/28/2020
African American,7/28/2020
African American,12/2/2020
African American,12/2/2020
African American,5/20/2020
African American,5/20/2020
African American,3/1/2019
African American,3/22/2018
African American,7/31/2018
African American,7/28/2020
African American,6/18/2020
African American,9/1/2016
African American,8/11/2020
African American,7/30/2020
African American,1/5/2021
African American,1/15/2021
African American,5/12/2020
African American,9/15/2020
African American,9/15/2020
African American,1/28/2021
African American,2/2/2021
African American,3/9/2020
African American,10/20/2020
African American,10/20/2020
African American,1/5/2021
African American,1/5/2021
African American,9/30/2020
African American,9/30/2020
African American,2/25/2021
African American,5/12/2020
African American,5/12/2020
African American,5/12/2020
African American,9/15/2020
African American,9/15/2020
African American,1/19/2021
African American,1/19/2021
African American,1/8/2020
African American,2/4/2021
African American,1/22/2021
African American,8/4/2017
African American,8/4/2017
African American,4/12/2017
African American,6/4/2020
African American,6/4/2020
African American,11/25/2019
African American,3/27/2015
African American,10/1/2020
African American,2/9/2017
African American,4/9/2020
African American,4/9/2020
African American,7/6/2020
African American,4/4/2019
African American,1/19/2021
African American,1/19/2021
African American,9/22/2020
African American,9/22/2020
African American,5/20/2020
African American,5/20/2020
African American,7/24/2020
African American,7/24/2020
African American,9/6/2017
African American,10/29/2020
African American,2/9/2021
African American,2/9/2021
African American,3/30/2016
African American,2/28/2019
African American,9/5/2018
African American,9/5/2018
African American,2/20/2020
African American,2/20/2020
African American,7/30/2020
African American,5/30/2017
African American,5/30/2017
African American,7/30/2019
African American,4/26/2019
African American,4/26/2019
African American,6/4/2015
African American,12/9/2020
African American,2/17/2021
African American,2/17/2021
African American,1/12/2021
African American,1/12/2021
African American,9/2/2020
African American,9/2/2020
African American,10/30/2020
African American,10/30/2020
African American,9/23/2015
African American,2/19/2020
African American,10/7/2016
African American,7/14/2020
African American,5/22/2020
African American,10/22/2015
African American,2/26/2021
African American,8/9/2019
African American,8/19/2020
African American,8/17/2020
African American,8/17/2020
African American,2/9/2021
African American,11/18/2020
African American,8/27/2018
African American,8/27/2018
African American,5/15/2020
African American,8/25/2020
African American,8/25/2020
African American,2/14/2020
African American,6/29/2015
African American,2/6/2021
African American,9/22/2020
African American,9/22/2020
African American,9/29/2020
African American,9/29/2020
African American,9/30/2020
African American,9/30/2020
African American,12/21/2020
African American,12/21/2020
African American,9/30/2020
African American,9/30/2020
African American,11/30/2016
African American,11/30/2016
African American,7/31/2020
African American,5/4/2019
African American,10/30/2020
African American,2/25/2016
African American,2/25/2016
African American,2/28/2020
African American,2/28/2020
African American,9/11/2020
African American,9/11/2020
African American,5/12/2020
African American,5/12/2020
African American,1/5/2021
African American,12/16/2020
African American,4/3/2020
